
=== 1. Subtitle References ===

--- Search results for 'subtitle' (wide) ---
0x142a1a968: SubtitlesTrack (xrefs: 6)
":Rj*BZr6Nf&>Vn.F^v3Kc#;Sk+C[s7Og'?Wo/G_w (xrefs: 0)
0x1432c3500: -E]u2Jb
":Rj*BZr6Nf&>Vn.F^v3Kc#;Sk+C[s7Og'?Wo/G_w (xrefs: 0)
0x1432c350c: 2Jb
":Rj*BZr6Nf&>Vn.F^v3Kc#;Sk+C[s7Og'?Wo/G_w (xrefs: 0)
0x1432c3514: ":Rj*BZr6Nf&>Vn.F^v3Kc#;Sk+C[s7Og'?Wo/G_w (xrefs: 0)
0x1432c351e: *BZr6Nf&>Vn.F^v3Kc#;Sk+C[s7Og'?Wo/G_w (xrefs: 0)
0x1432c352a: 6Nf&>Vn.F^v3Kc#;Sk+C[s7Og'?Wo/G_w (xrefs: 0)
0x1432c3532: &>Vn.F^v3Kc#;Sk+C[s7Og'?Wo/G_w (xrefs: 0)
0x1432c353c: .F^v3Kc#;Sk+C[s7Og'?Wo/G_w (xrefs: 0)
0x1432c3548: 3Kc#;Sk+C[s7Og'?Wo/G_w (xrefs: 0)
0x1432c3550: #;Sk+C[s7Og'?Wo/G_w (xrefs: 0)
0x1432c355a: +C[s7Og'?Wo/G_w (xrefs: 0)
0x1432c3566: 7Og'?Wo/G_w (xrefs: 0)
0x1432c356e: '?Wo/G_w (xrefs: 0)
0x1432e0516: '''͵͵͵͵͵͵͵͵ಊ͵͵͵''''ͣͯͣͯͯ'''ͯͯͯ'ͲͲͲͦ''๧''''''ͣ''''''''''ಇͬͬͬͬͬͬͬͬͬͩͩͩலலலலலலவல'''''*···*ΊΊΊΊΊΊΊΊ*ΊΊΊ*Ί (xrefs: 1)
  -> xref from 0x141733987
0x1432e0534: ''''ͣͯͣͯͯ'''ͯͯͯ'ͲͲͲͦ''๧''''''ͣ''''''''''ಇͬͬͬͬͬͬͬͬͬͩͩͩலலலலலலவல'''''*···*ΊΊΊΊΊΊΊΊ*ΊΊΊ*ΊΊΊΊΊΊΊΊΊΊΊΊΊΊΊ* (xrefs: 0)
0x1432e0546: '''ͯͯͯ'ͲͲͲͦ''๧''''''ͣ''''''''''ಇͬͬͬͬͬͬͬͬͬͩͩͩலலலலலலவல'''''*···*ΊΊΊΊΊΊΊΊ*ΊΊΊ*ΊΊΊΊΊΊΊΊΊΊΊΊΊΊΊ*ΊΊΊΊΊΊΊΊΊ (xrefs: 0)
0x1432e0562: ''''''ͣ''''''''''ಇͬͬͬͬͬͬͬͬͬͩͩͩலலலலலலவல'''''*···*ΊΊΊΊΊΊΊΊ*ΊΊΊ*ΊΊΊΊΊΊΊΊΊΊΊΊΊΊΊ*ΊΊΊΊΊΊΊΊΊΊ*ΊΊΊΊΊ***๰ͻͻͻ (xrefs: 0)
0x1432e0570: ''''''''''ಇͬͬͬͬͬͬͬͬͬͩͩͩலலலலலலவல'''''*···*ΊΊΊΊΊΊΊΊ*ΊΊΊ*ΊΊΊΊΊΊΊΊΊΊΊΊΊΊΊ*ΊΊΊΊΊΊΊΊΊΊ*ΊΊΊΊΊ***๰ͻͻͻ····*ͻͻ (xrefs: 0)
0x1432e05ae: '''''*···*ΊΊΊΊΊΊΊΊ*ΊΊΊ*ΊΊΊΊΊΊΊΊΊΊΊΊΊΊΊ*ΊΊΊΊΊΊΊΊΊΊ*ΊΊΊΊΊ***๰ͻͻͻ····*ͻͻ;*ͻͻͻ΁*******ͻͻ*๰๰******ΊΊ๪๪**΄ (xrefs: 0)
0x1432e061c: ***๰ͻͻͻ····*ͻͻ;*ͻͻͻ΁*******ͻͻ*๰๰******ΊΊ๪๪**΄΄΄΄΄΄΄΄΄΄********๭๭๭๭๭๭๭๭--ΖΖ-ΜΜΜΜΜΜΜΜ-ΜΜΜ-ΜΜΜΜΜΜΜΜΜΜΜΜ (xrefs: 0)
0x1432e0644: *******ͻͻ*๰๰******ΊΊ๪๪**΄΄΄΄΄΄΄΄΄΄********๭๭๭๭๭๭๭๭--ΖΖ-ΜΜΜΜΜΜΜΜ-ΜΜΜ-ΜΜΜΜΜΜΜΜΜΜΜΜΜΜΜ-ΜΜΜΜΜΜΜΜΜΜ-ΜΜΜΜΜ (xrefs: 0)
0x1432e065c: ******ΊΊ๪๪**΄΄΄΄΄΄΄΄΄΄********๭๭๭๭๭๭๭๭--ΖΖ-ΜΜΜΜΜΜΜΜ-ΜΜΜ-ΜΜΜΜΜΜΜΜΜΜΜΜΜΜΜ-ΜΜΜΜΜΜΜΜΜΜ-ΜΜΜΜΜ--ஸ஻Ζ΍ΙΖ΍ΖΖ- (xrefs: 0)
0x1432e0688: ********๭๭๭๭๭๭๭๭--ΖΖ-ΜΜΜΜΜΜΜΜ-ΜΜΜ-ΜΜΜΜΜΜΜΜΜΜΜΜΜΜΜ-ΜΜΜΜΜΜΜΜΜΜ-ΜΜΜΜΜ--ஸ஻Ζ΍ΙΖ΍ΖΖ-΍ΙΙ-ΙΙ΍ΐ-------΍΍----- (xrefs: 0)
0x1432e0734: -------΍΍-------Μ-ΜΜධධ--ΓΓΓΓΓΓΓΓΓΓ-ඳඳ-------------00ΨΨ0ήήήήήήήή0ήήή0ήήήήήήήήήήήήήήήᆩήήήήήήήήήήήήήήήή (xrefs: 0)
0x1432e0746: -------Μ-ΜΜධධ--ΓΓΓΓΓΓΓΓΓΓ-ඳඳ-------------00ΨΨ0ήήήήήήήή0ήήή0ήήήήήήήήήήήήήήήᆩήήήήήήήήήήήήήήήήᆩ00๼ΟΨΨΟΟ (xrefs: 0)
0x1432e077e: -------------00ΨΨ0ήήήήήήήή0ήήή0ήήήήήήήήήήήήήήήᆩήήήήήήήήήήήήήήήήᆩ00๼ΟΨΨΟΟΟ๳0ΨΨΨ0ΫΫΫ΢ᆩ00000000Ο0000000 (xrefs: 0)
0x1432e0826: 00000000Ο00000000ήή๳๳00ΥΥΥΥΥΥΥΥΥΥ๶๶๶๶๶๶000๹๼๼๼๼๼๼33घघ3ञञञञञञञञञञञञञञञञञञ333ञञञञञञञञञञञञञञञञञञञञ3ञञञञ (xrefs: 0)
0x1432e0838: 00000000ήή๳๳00ΥΥΥΥΥΥΥΥΥΥ๶๶๶๶๶๶000๹๼๼๼๼๼๼33घघ3ञञञञञञञञञञञञञञञञञञ333ञञञञञञञञञञञञञञञञञञञञ3ञञञञञञञञञ3ञ33 (xrefs: 0)
0x1432e0874: 000๹๼๼๼๼๼๼33घघ3ञञञञञञञञञञञञञञञञञञ333ञञञञञञञञञञञञञञञञञञञञ3ञञञञञञञञञ3ञ33ञञञञञञञ333ऒ3333एघघएएए3ए3घघछघछछ (xrefs: 0)
0x1432e08b6: 333ञञञञञञञञञञञञञञञञञञञञ3ञञञञञञञञञ3ञ33ञञञञञञञ333ऒ3333एघघएएए3ए3घघछघछछछए333333333333333333घघक3333333333 (xrefs: 0)
0x1432e090e: 333ऒ3333एघघएएए3ए3घघछघछछछए333333333333333333घघक333333333336ωωωωωωωωωωωωωωωωωωωωωωωωωωωωωωωωδωφδδδδδδκ (xrefs: 0)
0x1432e0916: 3333एघघएएए3ए3घघछघछछछए333333333333333333घघक333333333336ωωωωωωωωωωωωωωωωωωωωωωωωωωωωωωωωδωφδδδδδδκ6666 (xrefs: 0)
0x1432e0940: 333333333333333333घघक333333333336ωωωωωωωωωωωωωωωωωωωωωωωωωωωωωωωωδωφδδδδδδκ6666αϏϏϏϏϏωόηηηηηηδηνσσσσ (xrefs: 0)
0x1432e096a: 333333333336ωωωωωωωωωωωωωωωωωωωωωωωωωωωωωωωωδωφδδδδδδκ6666αϏϏϏϏϏωόηηηηηηδηνσσσσσσσσσσππ6666666666666 (xrefs: 0)
0x1432e09d6: 6666αϏϏϏϏϏωόηηηηηηδηνσσσσσσσσσσππ666666666666666666666666666666669ϞϞ9Ϟ99ϞϞ9Ϟ99Ϟ999999ϞϞϞϞ9ϞϞϞϞϞϞϞ9ϞϞ (xrefs: 0)
0x1432e0a18: 666666666666666666666666666666669ϞϞ9Ϟ99ϞϞ9Ϟ99Ϟ999999ϞϞϞϞ9ϞϞϞϞϞϞϞ9ϞϞϞ9Ϟ9Ϟ99ϞϞ9ϞϞϞϞϒϞϛϒϒϒϒϒϒ9ϒϒϞ99ϧϧϧϧ (xrefs: 0)
0x1432e0a74: 999999ϞϞϞϞ9ϞϞϞϞϞϞϞ9ϞϞϞ9Ϟ9Ϟ99ϞϞ9ϞϞϞϞϒϞϛϒϒϒϒϒϒ9ϒϒϞ99ϧϧϧϧϧ9Ϥ9ϕϕϕϕϕϒ99ϘϘϘϘϘϘϘϘϘϘ99ϡϡቝቝ999999999999999999 (xrefs: 0)
0x1432e0b18: 99999999999999999999999999999999࢑࢑࢑࢔࢑࢑࢑࢑<࢑࢑࢑࢑࢔࢑࢑࢑࢑࢔࢑࢑࢑࢑࢔࢑࢑࢑࢑࢔࢑࢑࢑࢑࢑࢑࢑࢑࢑࢑࢑࢑࢔भຈຈ<<<<࡞࡞ࡡ࡞ࡡࡡࡪࡡࡪ࡞࡞࡞࡞࡞ࢋ࡞ࡡࡤࡤ (xrefs: 0)
0x1432e0bb2: <<<<࡞࡞ࡡ࡞ࡡࡡࡪࡡࡪ࡞࡞࡞࡞࡞ࢋ࡞ࡡࡤࡤࡧࡰࡤࡤ࢑࢑࢑࢑ᆲᆬᆬᆬ࡞࡞࡞ࡡ࡞࡞ड࡞<࡞࡞࡞࡞ࡡ࡞࡞࡞࡞ࡡ࡞࡞࡞࡞ࡡ࡞࡞࡞࡞ࡡ࡞डडड࡞࡞࡞࡞࡞࡞࡞डࡡडडड<पपधधधधधधतधधधधधध<๿ध಍ (xrefs: 0)
0x1432e0c8e: <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<ϰϰϰϰϰϰ?ባ?????ባ??ϭϭϭϭϭϭϭϭϭϭϭϭϭϭϭϭॗॗॗॗॗॗॗಜॗBॗॗॗॗBBॗॗॗॗॗॗॗBॗBॗॗॗॗBBॗॗॗ (xrefs: 0)
0x1432e0ce0: ?????ባ??ϭϭϭϭϭϭϭϭϭϭϭϭϭϭϭϭॗॗॗॗॗॗॗಜॗBॗॗॗॗBBॗॗॗॗॗॗॗBॗBॗॗॗॗBBॗॗॗॗॗॗॗಜॗBॗॗॗॗBBॗॗॗॗॗॗॗॗॗॗॗॗॗॗॗॗॗॗॗಜॗBॗॗॗॗBB (xrefs: 0)
0x1432fd9b0:  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ (xrefs: 0)
0x143316b50: [^\*\?\+\[\(\)\{\}\^\$\|\\\.] (xrefs: 2)
  -> xref from 0x142783548
  -> xref from 0x142783546
0x143320ee0:  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ (xrefs: 0)
0x1433212ee:  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_ (xrefs: 0)
0x14332518e:  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_ (xrefs: 0)
0x14333980c: (')*''''''''''''')'(''''+',,-('..-'-'//0('110'0'223('443'3'556('776'6'8'''('9':';556('<'='>223('?'@' (xrefs: 0)
0x14333d79e: 356ė89ĭ;<Ī>?ħİĵĹļŀŃŇŊŎŒ²ŧŮŰűNŴ²OQŷRTźUWŽXZ[Ŧ]^ż`aŹcdŶſƄƈƋƏƒƖƙƝ²Ƹƿǁǂrǅsuǈvxǋy{ǎ|~ƷǍǊǇǐǕǙǜǠǣǧǪǮ (xrefs: 0)
0x143366083: ? ?@?`?? ?À?à?Ā?Ġ?ŀ?Š?ƀ?Ơ?ǀ?Ǡ?Ȁ?Ƞ?ɀ?ɠ?ʀ?ʠ?ˀ?ˠ?̀?̠?̀?͠?΀?Π?π?Ϡ?Ѐ?Р?р?Ѡ?Ҁ?Ҡ?Ӏ?Ӡ?Ԁ?Ԡ?Հ?ՠ?ր?֠?׀?נ?؀?ؠ?ـ (xrefs: 0)
0x14339be9a: -Ki#A_2Pn
(Fd7Us=[.Lj$B`3Qo)Ge8Vt >\/Mk%Ca4Rp*Hf9Wu!?]0Nl&Db5Sq+Ig:Xv"@^1Om	 (xrefs: 0)
0x14339bea2: #A_2Pn
(Fd7Us=[.Lj$B`3Qo)Ge8Vt >\/Mk%Ca4Rp*Hf9Wu!?]0Nl&Db5Sq+Ig:Xv"@^1Om	'Ec (xrefs: 0)
0x14339beaa: 2Pn
(Fd7Us=[.Lj$B`3Qo)Ge8Vt >\/Mk%Ca4Rp*Hf9Wu!?]0Nl&Db5Sq+Ig:Xv"@^1Om	'Ec6Tr (xrefs: 0)
0x14339beb2: (Fd7Us=[.Lj$B`3Qo)Ge8Vt >\/Mk%Ca4Rp*Hf9Wu!?]0Nl&Db5Sq+Ig:Xv"@^1Om	'Ec6Tr,Jh (xrefs: 0)
0x14339beba: 7Us=[.Lj$B`3Qo)Ge8Vt >\/Mk%Ca4Rp*Hf9Wu!?]0Nl&Db5Sq+Ig:Xv"@^1Om	'Ec6Tr,Jh;Yw (xrefs: 0)
0x14339beca: .Lj$B`3Qo)Ge8Vt >\/Mk%Ca4Rp*Hf9Wu!?]0Nl&Db5Sq+Ig:Xv"@^1Om	'Ec6Tr,Jh;Yw (xrefs: 0)
0x14339bed2: $B`3Qo)Ge8Vt >\/Mk%Ca4Rp*Hf9Wu!?]0Nl&Db5Sq+Ig:Xv"@^1Om	'Ec6Tr,Jh;Yw (xrefs: 0)
0x14339beda: 3Qo)Ge8Vt >\/Mk%Ca4Rp*Hf9Wu!?]0Nl&Db5Sq+Ig:Xv"@^1Om	'Ec6Tr,Jh;Yw (xrefs: 0)
0x14339bee2: )Ge8Vt >\/Mk%Ca4Rp*Hf9Wu!?]0Nl&Db5Sq+Ig:Xv"@^1Om	'Ec6Tr,Jh;Yw (xrefs: 0)
0x14339beea: 8Vt >\/Mk%Ca4Rp*Hf9Wu!?]0Nl&Db5Sq+Ig:Xv"@^1Om	'Ec6Tr,Jh;Yw (xrefs: 0)
0x14339bef2:  >\/Mk%Ca4Rp*Hf9Wu!?]0Nl&Db5Sq+Ig:Xv"@^1Om	'Ec6Tr,Jh;Yw (xrefs: 0)
0x14339befa: /Mk%Ca4Rp*Hf9Wu!?]0Nl&Db5Sq+Ig:Xv"@^1Om	'Ec6Tr,Jh;Yw (xrefs: 0)
0x14339bf02: %Ca4Rp*Hf9Wu!?]0Nl&Db5Sq+Ig:Xv"@^1Om	'Ec6Tr,Jh;Yw (xrefs: 0)
0x14339bf0a: 4Rp*Hf9Wu!?]0Nl&Db5Sq+Ig:Xv"@^1Om	'Ec6Tr,Jh;Yw (xrefs: 0)
0x14339bf12: *Hf9Wu!?]0Nl&Db5Sq+Ig:Xv"@^1Om	'Ec6Tr,Jh;Yw (xrefs: 0)
0x14339bf1a: 9Wu!?]0Nl&Db5Sq+Ig:Xv"@^1Om	'Ec6Tr,Jh;Yw (xrefs: 0)
0x14339bf22: !?]0Nl&Db5Sq+Ig:Xv"@^1Om	'Ec6Tr,Jh;Yw (xrefs: 0)
0x1435a19b8:  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ (xrefs: 0)
0x1437f6628:  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ (xrefs: 0)
0x1437f6838:  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ (xrefs: 0)
0x1437f6a48:  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ (xrefs: 0)
0x1437f6c58:  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ (xrefs: 0)
0x1437f6e68:  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ (xrefs: 0)
0x1437f7078:  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ (xrefs: 0)
0x1437f7288:  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ (xrefs: 0)
0x1437f7498:  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ (xrefs: 0)
0x1437f76a8:  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ (xrefs: 0)
0x1437f78b8:  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ (xrefs: 0)
0x1437f7ac8:  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ (xrefs: 0)
0x1437f7cd8:  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ (xrefs: 0)
0x1437f7ee8:  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ (xrefs: 0)
0x1437f80f8:  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ (xrefs: 0)
0x1437f8308:  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ (xrefs: 0)
0x1437f8518:  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~€ ‚  (xrefs: 0)
0x1437f8728:  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ЂЃ‚ѓ (xrefs: 0)
0x1437f8938:  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~€ ‚ƒ (xrefs: 0)
0x1437f8b48:  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~€ ‚ƒ (xrefs: 0)
0x1437f8d58:  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~€ ‚ƒ (xrefs: 0)
0x1437f8f68:  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~€ ‚ƒ (xrefs: 0)
0x1437f9178:  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~€٠‚١ (xrefs: 0)
0x1437f9388:  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~€ ‚  (xrefs: 0)
0x1437f9598:  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~￿￿￿￿ (xrefs: 0)
0x143a312c2: X?Y찄̺@YY찄̺YÎY찄̺ÐYĬY찄̺İYƒY찄̺ƠYǋY찤̺ǐYǻY찤̺ȀYɋY찄̺ɐYɻY찤̺ʀYˀY찄̺ˀY̝Y찄̺̠YΘY隘̽ΘYӃY隰̽ӃYӝY雄̽ӠY؆Yꇴ̽ؐYہY찬̺ېYހY첸 (xrefs: 0)
0x143c24a90: ????????἟἟἟἟἟἟἟἟@@@@Ἇ (xrefs: 8)
  -> xref from 0x14015f514
  -> xref from 0x14015f882
  -> xref from 0x140160155

=== 4. Disassemble Lipsync Getter 0x70fb40 ===
0x14070fb40  mov                      qword ptr [rsp + 0x18], r8              
0x14070fb45  mov                      qword ptr [rsp + 0x10], rdx             
0x14070fb4a  mov                      qword ptr [rsp + 8], rcx                
0x14070fb4f  push                     rsi                                     
0x14070fb50  push                     rdi                                     
0x14070fb51  sub                      rsp, 0x5f8                              
0x14070fb58  mov                      rax, qword ptr [rip + 0x30ff209]          ; -> 0x14380ed68
0x14070fb5f  xor                      rax, rsp                                
0x14070fb62  mov                      qword ptr [rsp + 0x5e0], rax            
0x14070fb6a  lea                      rdx, [rsp + 0x60]                       
0x14070fb6f  lea                      rcx, [rsp + 0x618]                      
0x14070fb77  call                     0x140b30120                             
0x14070fb7c  lea                      rax, [rip + 0x2321fa5]                    ; -> 0x142a31b28
0x14070fb83  mov                      qword ptr [rsp + 0x128], rax            
0x14070fb8b  lea                      rax, [rsp + 0x2c0]                      
0x14070fb93  mov                      qword ptr [rsp + 0x1a8], rax            
0x14070fb9b  mov                      rax, qword ptr [rsp + 0x1a8]            
0x14070fba3  mov                      qword ptr [rsp + 0x410], rax            
0x14070fbab  mov                      rax, qword ptr [rsp + 0x410]            
0x14070fbb3  mov                      qword ptr [rax], 0                      
0x14070fbba  mov                      rax, qword ptr [rsp + 0x1a8]            
0x14070fbc2  mov                      dword ptr [rax + 8], 0                  
0x14070fbc9  mov                      rax, qword ptr [rsp + 0x1a8]            
0x14070fbd1  mov                      dword ptr [rax + 0xc], 0                
0x14070fbd8  cmp                      qword ptr [rsp + 0x128], 0              
0x14070fbe1  je                       0x14070fd05                             
0x14070fbe7  mov                      rax, qword ptr [rsp + 0x128]            
0x14070fbef  movsx                    eax, byte ptr [rax]                     
0x14070fbf2  test                     eax, eax                                
0x14070fbf4  je                       0x14070fd05                             
0x14070fbfa  mov                      rax, qword ptr [rsp + 0x128]            
0x14070fc02  mov                      qword ptr [rsp + 0x418], rax            
0x14070fc0a  mov                      qword ptr [rsp + 0x120], 0xffffffffffffffff
0x14070fc16  inc                      qword ptr [rsp + 0x120]                 
0x14070fc1e  mov                      rax, qword ptr [rsp + 0x418]            
0x14070fc26  mov                      rcx, qword ptr [rsp + 0x120]            
0x14070fc2e  cmp                      byte ptr [rax + rcx], 0                 
0x14070fc32  jne                      0x14070fc16                             
0x14070fc34  mov                      rax, qword ptr [rsp + 0x120]            
0x14070fc3c  inc                      eax                                     

=== 5. Disassemble FindOrLoadAltDataSet 0x7188a0 ===
0x1407188a0  mov                      qword ptr [rsp + 0x18], r8              
0x1407188a5  mov                      byte ptr [rsp + 0x10], dl               
0x1407188a9  mov                      qword ptr [rsp + 8], rcx                
0x1407188ae  sub                      rsp, 0x558                              
0x1407188b5  mov                      rax, qword ptr [rip + 0x30f64ac]          ; -> 0x14380ed68
0x1407188bc  xor                      rax, rsp                                
0x1407188bf  mov                      qword ptr [rsp + 0x540], rax            
0x1407188c7  movzx                    eax, byte ptr [rsp + 0x568]             
0x1407188cf  test                     eax, eax                                
0x1407188d1  jne                      0x1407188e9                             
0x1407188d3  mov                      rax, qword ptr [rsp + 0x560]            
0x1407188db  add                      rax, 0x68                               
0x1407188df  mov                      qword ptr [rsp + 0x2a8], rax            
0x1407188e7  jmp                      0x1407188fd                             
0x1407188e9  mov                      rax, qword ptr [rsp + 0x560]            
0x1407188f1  add                      rax, 0x78                               
0x1407188f5  mov                      qword ptr [rsp + 0x2a8], rax            
0x1407188fd  mov                      rax, qword ptr [rsp + 0x2a8]            
0x140718905  mov                      qword ptr [rsp + 0x48], rax             
0x14071890a  mov                      dword ptr [rsp + 0x50], 0               
0x140718912  jmp                      0x14071891e                             
0x140718914  mov                      eax, dword ptr [rsp + 0x50]             
0x140718918  inc                      eax                                     
0x14071891a  mov                      dword ptr [rsp + 0x50], eax             
0x14071891e  mov                      rax, qword ptr [rsp + 0x48]             
0x140718923  mov                      eax, dword ptr [rax + 8]                
0x140718926  mov                      dword ptr [rsp + 0x200], eax            
0x14071892d  mov                      eax, dword ptr [rsp + 0x200]            
0x140718934  cmp                      dword ptr [rsp + 0x50], eax             
0x140718938  jge                      0x140718a31                             
0x14071893e  xor                      eax, eax                                
0x140718940  mov                      rax, qword ptr [rsp + 0x48]             
0x140718945  mov                      rax, qword ptr [rax]                    
0x140718948  mov                      qword ptr [rsp + 0x3d8], rax            
0x140718950  movsxd                   rax, dword ptr [rsp + 0x50]             
0x140718955  imul                     rax, rax, 0x88                          
0x14071895c  mov                      rcx, qword ptr [rsp + 0x3d8]            
0x140718964  add                      rcx, rax                                
0x140718967  mov                      rax, rcx                                
0x14071896a  mov                      qword ptr [rsp + 0x2b0], rax            
0x140718972  mov                      rax, qword ptr [rsp + 0x2b0]            
0x14071897a  mov                      eax, dword ptr [rax + 4]                
0x14071897d  mov                      dword ptr [rsp + 0x208], eax            
0x140718984  mov                      eax, dword ptr [rsp + 0x574]            
0x14071898b  mov                      dword ptr [rsp + 0x204], eax            
0x140718992  mov                      eax, dword ptr [rsp + 0x204]            
0x140718999  cmp                      dword ptr [rsp + 0x208], eax            
0x1407189a0  jne                      0x1407189af                             
0x1407189a2  mov                      dword ptr [rsp + 0xcc], 1               
0x1407189ad  jmp                      0x1407189ba                             
0x1407189af  mov                      dword ptr [rsp + 0xcc], 0               
0x1407189ba  mov                      rax, qword ptr [rsp + 0x2b0]            
0x1407189c2  mov                      ecx, dword ptr [rsp + 0x570]            
0x1407189c9  cmp                      dword ptr [rax], ecx                    
0x1407189cb  jne                      0x1407189da                             
0x1407189cd  mov                      dword ptr [rsp + 0xc8], 1               
0x1407189d8  jmp                      0x1407189e5                             
0x1407189da  mov                      dword ptr [rsp + 0xc8], 0               
0x1407189e5  movzx                    eax, byte ptr [rsp + 0xc8]              
0x1407189ed  and                      eax, dword ptr [rsp + 0xcc]             
0x1407189f4  movzx                    eax, al                                 
0x1407189f7  test                     eax, eax                                
0x1407189f9  je                       0x140718a2c                             
0x1407189fb  xor                      eax, eax                                
0x1407189fd  mov                      rax, qword ptr [rsp + 0x48]             
0x140718a02  mov                      rax, qword ptr [rax]                    
0x140718a05  mov                      qword ptr [rsp + 0x3f8], rax            
0x140718a0d  movsxd                   rax, dword ptr [rsp + 0x50]             
0x140718a12  imul                     rax, rax, 0x88                          
0x140718a19  mov                      rcx, qword ptr [rsp + 0x3f8]            
0x140718a21  add                      rcx, rax                                
0x140718a24  mov                      rax, rcx                                
0x140718a27  jmp                      0x140719cd4                             
0x140718a2c  jmp                      0x140718914                             
0x140718a31  lea                      rax, [rsp + 0x2c8]                      
0x140718a39  mov                      qword ptr [rsp + 0x1c0], rax            
0x140718a41  mov                      rax, qword ptr [rsp + 0x1c0]            
0x140718a49  mov                      qword ptr [rsp + 0x400], rax            
